1/12/2004,10485.18
1/19/2004,10600.51
1/26/2004,10702.51
2/2/2004,10499.18
2/9/2004,10579.03
2/16/2004,10627.85
2/23/2004,10609.62
3/1/2004,10678.14
3/8/2004,10529.48
3/15/2004,10102.89
3/22/2004,10064.75
3/29/2004,10329.63
4/5/2004,10558.37
4/12/2004,10515.56
4/19/2004,10437.85
4/26/2004,10444.73
5/3/2004,10314
5/10/2004,9990.02
5/17/2004,9906.91
5/24/2004,9958.43
5/31/2004,10188.45
6/7/2004,10391.08
6/14/2004,10334.73
6/21/2004,10371.47
6/28/2004,10357.09
7/5/2004,10282.83
7/12/2004,10238.22
7/19/2004,10094.06
7/26/2004,9961.92
8/2/2004,10179.16
8/9/2004,9814.66
8/16/2004,9954.55
8/23/2004,10073.05
8/30/2004,10122.52
9/6/2004,10260.2
9/13/2004,10314.76
9/20/2004,10204.89
9/27/2004,9988.54
10/4/2004,10216.54
10/11/2004,10081.97
10/18/2004,9956.32
10/25/2004,9749.99
11/1/2004,10054.39
11/8/2004,10391.31
11/15/2004,10550.24
11/22/2004,10489.42
11/29/2004,10475.9
12/6/2004,10547.06
12/13/2004,10638.32
12/20/2004,10661.6
12/27/2004,10776.13
1/3/2005,10729.43
1/10/2005,10621.03
1/17/2005,10558
1/24/2005,10368.61
1/31/2005,10489.94
2/7/2005,10715.76
2/14/2005,10791.13
2/21/2005,10785.22
2/28/2005,10766.23
3/7/2005,10936.86
3/14/2005,10804.51
3/21/2005,10565.39
3/28/2005,10485.65
4/4/2005,10421.14
4/11/2005,10448.56
4/18/2005,10071.25
4/25/2005,10242.47
5/2/2005,10251.7
5/9/2005,10384.34
5/16/2005,10252.29
5/23/2005,10523.56
5/30/2005,10542.55
6/6/2005,10467.03
6/13/2005,10522.56
6/20/2005,10609.11
6/27/2005,10290.78
7/4/2005,10303.44
7/11/2005,10519.72
7/18/2005,10574.99
7/25/2005,10596.48
8/1/2005,10623.15
8/8/2005,10536.93
8/15/2005,10634.38
8/22/2005,10569.89
8/29/2005,10463.05
9/5/2005,10447.37
9/12/2005,10682.94
9/19/2005,10557.63
9/26/2005,10443.63
10/3/2005,10535.48
10/10/2005,10238.76
10/17/2005,10348.1
10/24/2005,10385
10/31/2005,10440.07
11/7/2005,10586.23
11/14/2005,10697.17
11/21/2005,10820.28
11/28/2005,10890.72
12/5/2005,10835.01
12/12/2005,10767.77
12/19/2005,10836.53
12/26/2005,10883.27
1/2/2006,10717.5
1/9/2006,11011.9
1/16/2006,10959.87
1/23/2006,10688.77
1/30/2006,10899.92
2/6/2006,10798.27
2/13/2006,10892.32
2/20/2006,11115.32
2/27/2006,11097.55
3/6/2006,10958.59
3/13/2006,11076.02
